Verse,Contents
,"<h1>The Art of War by Sun Tzu</h1>"
,'---
I,"<h1>Laying Plans</h1>"
1-1,"<h2><em>Sun Tzu said</em></h2>The art of war is of vital importance to the State."
1-2,"<p>It is a matter of life and death, a road either to safety or to ruin. Hence it is a subject of inquiry which can on no account be neglected. </p>"
1-3,"<p>The art of war, then, is governed by five constant factors, to be taken into account in one&rsquo;s deliberations, when seeking to determine the conditions obtaining in the field. </p>"
1-4,"<p>These are:</p> <ol> <li>The Moral Law;</li> <li>Heaven;</li> <li>Earth;</li> <li>The Commander;</li> <li>Method and discipline.</li> </ol>"
"1-5
1-6","<p>The Moral Law causes the people to be in complete accord with their ruler, so that they will follow him regardless of their lives, undismayed by any danger. </p>"
1-7,"<p>Heaven signifies night and day, cold and heat, times and seasons.&nbsp;</p>"
1-8,"<p>Earth comprises distances, great and small; danger and security; open ground and narrow passes; the chances of life and death. </p>"
1-9,"<p>The Commander stands for the virtues of wisdom, sincerely, benevolence, courage and strictness. </p>"
1-10,"<p>By method and discipline are to be understood the marshaling of the army in its proper subdivisions, the graduations of rank among the officers, the maintenance of roads by which supplies may reach the army, and the control of military expenditure. </p>"
1-11,"<p>These five heads should be familiar to every general: he who knows them will be victorious; he who knows them not will fail. </p>"
1-12,"<p>Therefore, in your deliberations, when seeking to determine the military conditions, let them be made the basis of a comparison, in this wise:&mdash; </p>"
1-13,"<p>These are:</p> <ol> <li>The Moral Law;</li> <li>Heaven;</li> <li>Earth;</li> <li>The Commander;</li> <li>Method and discipline.</li> </ol<ol> <li>Which of the two sovereigns is imbued with the Moral law?</li> <li>Which of the two generals has most ability?</li> <li>With whom lie the advantages derived from Heaven and Earth?</li> <li>On which side is discipline most rigorously enforced?</li> <li>Which army is stronger?</li> <li>On which side are officers and men more highly trained?</li> <li>In which army is there the greater constancy both in reward and punishment?</li> </ol>"
1-14,"<p>By means of these seven considerations I can forecast victory or defeat. </p>"
1-15,"<p>The general that hearkens to my counsel and acts upon it, will conquer: let such a one be retained in command! The general that hearkens not to my counsel nor acts upon it, will suffer defeat:&mdash;let such a one be dismissed! </p>"
1-16,"<p>While heading the profit of my counsel, avail yourself also of any helpful circumstances over and beyond the ordinary rules. </p>"
1-17,"<p>According as circumstances are favorable, one should modify one&rsquo;s plans. </p>"
1-18,"<p>All warfare is based on deception. </p>"
1-19,"<p>Hence, when able to attack, we must seem unable; when using our forces, we must seem inactive; when we are near, we must make the enemy believe we are far away; when far away, we must make him believe we are near. </p>"
1-20,"<p>Hold out baits to entice the enemy. Feign disorder, and crush him.&nbsp;</p>"
1-21,"<p>If he is secure at all points, be prepared for him. If he is in superior strength, evade him. </p>"
1-22,"<p>If your opponent is of choleric temper, seek to irritate him. Pretend to be weak, that he may grow arrogant. </p>"
1-23,"<p>If he is taking his ease, give him no rest. If his forces are united, separate them. </p>"
1-24,"<p>Attack him where he is unprepared, appear where you are not expected. </p>"
1-25,"<p>These military devices, leading to victory, must not be divulged beforehand. </p>"
1-26,"<p>Now the general who wins a battle makes many calculations in his temple ere the battle is fought. The general who loses a battle makes but few calculations beforehand. Thus do many calculations lead to victory, and few calculations to defeat: how much more no calculation at all! It is by attention to this point that I can foresee who is likely to win or lose.</p>"
,
II,"<h1>Waging War </h1>"
2-1,"<h2><em>Sun Tzu said: </em></h2>
<p>In the operations of war, where there are in the field a thousand swift chariots, as many heavy chariots, and a hundred thousand mail-clad soldiers, with provisions enough to carry them a thousand li (modern li is about a mile) the expenditure at home and at the front, including entertainment of guests, small items such as glue and paint, and sums spent on chariots and armor, will reach the total of a thousand ounces of silver per day. Such is the cost of raising an army of 100,000 men.</p>"
2-2,"<p>When you engage in actual fighting, if victory is long in coming, then men&rsquo;s weapons will grow dull and their ardor will be damped. If you lay siege to a town, you will exhaust your strength. </p>"
2-3,"<p>Again, if the campaign is protracted, the resources of the State will not be equal to the strain. </p>"
2-4,"<p>Now, when your weapons are dulled, your ardor damped, your strength exhausted and your treasure spent, other chieftains will spring up to take advantage of your extremity. Then no man, however wise, will be able to avert the consequences that must ensue. </p>"
2-5,"<p>Thus, though we have heard of stupid haste in war, cleverness has never been seen associated with long delays.&nbsp;</p>"
2-6,"<p>There is no instance of a country having benefited from prolonged warfare. </p>"
2-7,"<p>It is only one who is thoroughly acquainted with the evils of war that can thoroughly understand the profitable way of carrying it on. </p>"
2-8,"<p>The skillful soldier does not raise a second levy, neither are his supply-wagons loaded more than twice. </p>"
2-9,"<p>Bring war material with you from home, but forage on the enemy. Thus the army will have food enough for its needs. </p>"
2-10,"<p>Poverty of the State exchequer causes an army to be maintained by contributions from a_ distance. Contributing to maintain an army at a distance causes the people to be impoverished. </p>"
2-11,"<p>On the other hand, the proximity of an army causes prices to go up; and high prices cause the people&rsquo;s substance to be drained away. </p>"
2-12,"<p>When their substance is drained away, the peasantry will be afflicted by heavy exactions. </p>"
2-13,"<p>With this loss of substance and exhaustion of strength, the homes of the people will be stripped bare, and three-tenths of their income will be dissipated; while government expenses for broken chariots, wornout horses, breast-plates and helmets, bows and arrows, spears and shields, protective mantles, draught-oxen and heavy wagons, will amount to four-tenths of its total revenue. </p>"
2-14,"<p>Hence a wise general makes a point of foraging on the enemy. One cartload of the enemy&rsquo;s provisions is equivalent to twenty of one&rsquo;s own, and likewise a single picul of his provender is equivalent to twenty from one&rsquo;s own store. </p>"
2-15,"<p>Now in order to kill the enemy, our men must be roused to anger; that there may be advantage from defeating the enemy, they must have their rewards. </p>"
2-16,"<p>Therefore in chariot fighting, when ten or more chariots have been taken, those should be rewarded who took the first. Our own flags should be substituted for those of the enemy, and the chariots mingled and used in conjunction with ours. The captured soldiers should be kindly treated and kept. </p>"
