Sl.No.,Verse,Verse_en,verse_translation
1,"<div class=""verse_sanskrit"">भज गोविन्दं भज गोविन्दं<br />गोविन्दं भज मूढमते ।<br>सम्प्राप्ते सन्निहिते काले<br />नहि नहि रक्षति डुक्रिङ्करणे ॥ 1 ॥</div>","<div class=""verse_trans"">bhaja govindaṃ bhaja govindaṃ<br />
govindaṃ bhaja mūḍhamate ।<br>
samprāpte sannihite kāle<br />
nahi nahi rakṣati ḍukriṅkaraṇe ॥ 1 ॥</div>","<div class=""verse_meaning"">Worship Govinda, worship Govinda, worship Govinda, O fool! The rules of grammar will not save you at the time of your death.</div>"
2,"<div class=""verse_sanskrit"">मूढ जहीहि धनागमतृष्णां<br />
कुरु सद्बुद्धिम् मनसि वितृष्णाम् ।<br>
यल्लभसे निज कर्मोपात्तं<br />
वित्तं तेन विनोदय चित्तम् ॥ 2 ॥</div>","<div class=""verse_trans"">mūḍha jahīhi dhanāgamatṛṣṇāṃ<br />
kuru sadbuddhim manasi vitṛṣṇām ।<br>
yallabhase nija karmopāttaṃ<br />
vittaṃ tena vinodaya cittam ॥ 2 ॥</div>","<div class=""verse_meaning"">O fool! Give up your thirst to amass wealth, devote your mind to dispassion and thoughts of the Real. Be content with what comes to you through actions performed by your own work.</div>"
3,"<div class=""verse_sanskrit"">नारी स्तनभर नाभीदेशं<br />
दृष्ट्वा मा गा मोहावेशम् ।<br>
एतन्मांस वसादि विकारं<br />
मनसि विचिन्तया वारं वारम् ॥ 3 ॥</div>","<div class=""verse_trans"">nārī stanabhara nābhīdeśaṃ<br />
dṛṣṭvā mā gā mohāveśam ।<br>
etanmāṃsa vasādi vikāraṃ<br />
manasi vicintayā vāraṃ vāram ॥ 3 ॥</div>","<div class=""verse_meaning"">Do not get drowned in delusion, infatuated with passion and lusty desires, by seeing a woman&#8217;s raised breasts and navel. These are nothing but a modification of flesh and fat, and the like. Do not fail to remember this again and again in your mind.</div>
"
4,"<div class=""verse_sanskrit"">नलिनी दलगत जलमति तरलं<br />
तद्वज्जीवित मतिशय चपलम् ।<br>
विद्धि व्याध्यभिमान ग्रस्तं<br />
लोकं शोकहतं च समस्तम् ॥ 4 ॥</div>","<div class=""verse_trans"">nalinī dalagata jalamati taralaṃ<br />
tadvajjīvita matiśaya capalam ।<br>
viddhi vyādhyabhimāna grastaṃ<br />
lokaṃ śokahataṃ ca samastam ॥ 4 ॥</div>","<div class=""verse_meaning"">As water drops on a lotus leaf are unsteady and trembling, in the same way life in this world is exceedingly unsteady and restless. Know that the whole world is full of miseries, afflicted by unhappiness and grief.</div>
"
5,"<div class=""verse_sanskrit"">यावद्-वित्तोपार्जन सक्तः<br />
तावन्-निजपरिवारो रक्तः ।<br>
पश्चाज्जीवति जर्जर देहे<br />
वार्तां कोऽपि न पृच्छति गेहे ॥ 5 ॥</div>","<div class=""verse_trans"">yāvad-vittopārjana saktaḥ<br />
tāvan-nijaparivāro raktaḥ ।<br>
paścājjīvati jarjara dehe<br />
vārtāṃ ko&#8217;pi na pṛcchati gehe ॥ 5 ॥</div>","<div class=""verse_meaning"">So long as a man is fit and able to support his family by earning wealth, all those family members around him show affection. But no one at home cares for him, even have a word with him, when his body becomes invalid and totters due to old age.</div>
"
6,"<div class=""verse_sanskrit"">यावत्-पवनो निवसति देहे<br />
तावत्-पृच्छति कुशलं गेहे ।<br>
गतवति वायौ देहापाये<br />
भार्या बिभ्यति तस्मिन् काये ॥ 6 ॥</div>","<div class=""verse_trans"">yāvat-pavano nivasati dehe<br />
tāvat-pṛcchati kuśalaṃ gehe ।<br>
gatavati vāyau dehāpāye<br />
bhāryā bibhyati tasmin kāye ॥ 6 ॥</div>","<div class=""verse_meaning"">When one is alive, his family members enquire kindly about his welfare. But when the life-air stops and the soul departs from the body, even his wife runs away in fear of the corpse</div>
"
7,"<div class=""verse_sanskrit"">बाल स्तावत् क्रीडासक्तः<br />
तरुण स्तावत् तरुणीसक्तः ।<br>
वृद्ध स्तावत्-चिन्तामग्नः<br />
परमे ब्रह्मणि कोऽपि न लग्नः ॥ 7 ॥</div>","<div class=""verse_trans"">bāla stāvat krīḍāsaktaḥ<br />
taruṇa stāvat taruṇīsaktaḥ ।<br>
vṛddha stāvat-cintāmagnaḥ<br />
parame brahmaṇi ko&#8217;pi na lagnaḥ ॥ 7 ॥</div>","<div class=""verse_meaning"">Childhood is lost in attachment to games. The youth is lost in attachment to woman. Old age passes with worry and anxiety, thinking over many things. But there is hardly anyone who wants to be lost (attached) in <em>para-braman, </em>the Supreme Spirit.</div>
"
8,"<div class=""verse_sanskrit"">का ते कान्ता कस्ते पुत्रः<br />
संसारोऽयमतीव विचित्रः ।<br>
कस्य त्वं वा कुत आयातः<br />
तत्वं चिन्तय तदिह भ्रातः ॥ 8 ॥</div>","<div class=""verse_trans"">kā te kāntā kaste putraḥ<br />
saṃsāro&#8217;yamatīva vicitraḥ ।<br>
kasya tvaṃ vā kuta āyātaḥ<br />
tatvaṃ cintaya tadiha bhrātaḥ ॥ 8 ॥</div>","<div class=""verse_meaning"">Who is your wife? Who is your son? Supremely wonderful is <em>saṁsāra</em>, the circle of birth and death. Of whom are you? From where have you come? Brother, ponder over these concepts.</div>
"
9,"<div class=""verse_sanskrit"">सत्सङ्गत्वे निस्सङ्गत्वं<br />
निस्सङ्गत्वे निर्मोहत्वम् ।<br>
निर्मोहत्वे निश्चलतत्त्वं<br />
निश्चलतत्त्वे जीवन्मुक्तिः ॥ 9 ॥</div>","<div class=""verse_trans"">satsaṅgatve nissaṅgatvaṃ<br />
nissaṅgatve nirmohatvam ।<br>
nirmohatve niścalatattvaṃ<br />
niścalatattve jīvanmuktiḥ ॥ 9 ॥</div>","<div class=""verse_meaning"">Being in the company of good people (saints) gives rise to non-attachment; from non-attachment comes freedom from delusion, which leads to awareness of reality; understanding of reality gives rise to emancipation leading to the liberation of the soul (<em>jīvan-mukti</em>), while still alive.</div>
"
10,"<div class=""verse_sanskrit"">वयसि गते कः कामविकारः<br />
शुष्के नीरे कः कासारः ।<br>
क्षीणे वित्ते कः परिवारः<br />
ज्ञाते तत्त्वे कः संसारः ॥ 10 ॥</div>","<div class=""verse_trans"">vayasi gate kaḥ kāmavikāraḥ<br />
śuṣke nīre kaḥ kāsāraḥ ।<br>
kṣīṇe vitte kaḥ parivāraḥ<br />
jñāte tattve kaḥ saṃsāraḥ ॥ 10 ॥</div>","<div class=""verse_meaning"">What good is lust when youth has fled? What use is a lake which has no water? Where are the relatives when wealth is gone? What is <em>saṁsāra</em> (transmigratory process), when Truth is known.</div>
"
